0.33333333333333337,0.12743972445464982,0.0,0.0,0.35294117647058826,0.7609756097560976,0.0705596107055961,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.05281285878300804,0.0,0.0,0.4117647058823529,0.09268292682926829,0.0535279805352798,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.09299655568312284,0.0,0.0,0.17647058823529413,0.16585365853658537,0.1192214111922141,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.6666666666666667,0.11021814006888635,0.1,0.0,0.23529411764705882,0.09268292682926829,0.06569343065693431,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.75,0.09873708381171067,0.2,0.0,0.17647058823529413,0.09268292682926829,0.021897810218978103,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.33333333333333337,0.08151549942594719,0.2,0.0,0.17647058823529413,0.48292682926829267,0.06326034063260341,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.5,0.17910447761194032,0.0,0.0,0.058823529411764705,0.6878048780487804,0.17274939172749393,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.09299655568312284,0.2,0.0,0.29411764705882354,0.6,0.0267639902676399,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.121699196326062,0.2,0.0,0.11764705882352941,0.48292682926829267,0.0827250608272506,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.05855338691159587,0.2,0.0,0.058823529411764705,0.6341463414634146,0.051094890510948905,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.08151549942594719,0.2,0.6666666666666666,0.29411764705882354,0.7707317073170732,0.031630170316301706,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.4166666666666667,0.16762342135476466,0.1,0.0,0.29411764705882354,0.7268292682926829,0.0267639902676399,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.11021814006888635,0.1,0.0,0.29411764705882354,0.7268292682926829,0.031630170316301706,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5333333333333333,0.19058553386911598,0.0,0.0,0.11764705882352941,0.7365853658536585,0.06082725060827251,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.2078071182548795,0.2,0.0,0.23529411764705882,0.6097560975609756,0.0535279805352798,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.2766934557979334,0.2,0.0,0.23529411764705882,0.2682926829268293,0.08029197080291971,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.12743972445464982,0.2,0.0,0.11764705882352941,0.5317073170731708,0.046228710462287104,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.16188289322617683,0.1,0.0,0.23529411764705882,0.06341463414634146,0.046228710462287104,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.07577497129735936,0.0,0.0,0.11764705882352941,0.5121951219512195,0.009732360097323601,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.21928817451205515,0.2,0.0,0.17647058823529413,0.14146341463414633,0.05596107055961071,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.09299655568312284,0.0,0.6666666666666666,0.4117647058823529,0.5804878048780487,0.0024330900243309003,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.75,0.024110218140068883,0.2,0.0,0.17647058823529413,0.04390243902439024,0.046228710462287104,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.12743972445464982,0.2,0.0,0.6470588235294118,0.1951219512195122,0.05596107055961071,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.2307692307692308,0.2,0.0,0.17647058823529413,0.3804878048780488,0.09975669099756691,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.16762342135476466,0.2,0.0,0.29411764705882354,0.35121951219512193,0.0413625304136253,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.18484500574052815,0.0,0.0,0.058823529411764705,0.6682926829268293,0.06082725060827251,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.2881745120551091,0.2,0.0,0.11764705882352941,0.7219512195121951,0.1435523114355231,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.75,0.16188289322617683,0.2,0.0,0.058823529411764705,0.07317073170731707,0.06082725060827251,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.43333333333333335,0.09299655568312284,0.0,0.0,0.058823529411764705,0.23902439024390243,0.031630170316301706,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.1733639494833525,0.2,0.0,0.17647058823529413,0.37073170731707317,0.12652068126520682,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.05281285878300804,0.0,0.0,0.4117647058823529,0.6926829268292682,0.0705596107055961,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.1044776119402985,0.2,0.0,0.17647058823529413,0.6,0.06569343065693431,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5833333333333334,0.5809414466130884,0.4,0.6666666666666666,0.29411764705882354,0.5609756097560976,0.09975669099756691,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.1733639494833525,0.2,0.0,0.32941176470588235,0.3073170731707317,0.04282238442822385,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.16188289322617683,0.2,0.0,0.29411764705882354,0.526829268292683,0.0340632603406326,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.1733639494833525,0.2,0.0,0.4117647058823529,0.5317073170731708,0.024330900243309004,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.39150401836969007,0.1,0.0,0.32941176470588235,0.6390243902439025,0.031630170316301706,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.1733639494833525,0.2,0.0,0.29411764705882354,0.5609756097560976,0.024330900243309004,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.16762342135476466,0.2,0.0,0.4117647058823529,0.48292682926829267,0.046228710462287104,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.21928817451205515,0.3,0.0,0.4117647058823529,0.5073170731707317,0.043795620437956206,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.16188289322617683,0.2,0.0,0.23529411764705882,0.5609756097560976,0.031630170316301706,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.26521239954075776,0.3,0.0,0.35294117647058826,0.5804878048780487,0.019464720194647202,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.5,0.20206659012629166,0.2,0.0,0.11764705882352941,0.5560975609756098,0.024330900243309004,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.6666666666666667,0.2307692307692308,0.3,0.0,0.4117647058823529,0.48292682926829267,0.031630170316301706,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.23650975889781864,0.2,0.0,0.29411764705882354,0.526829268292683,0.0267639902676399,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.22502870264064298,0.2,0.0,0.4117647058823529,0.5317073170731708,0.046228710462287104,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.25947187141216993,0.2,0.0,0.17647058823529413,0.5560975609756098,0.0364963503649635,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.17910447761194032,0.2,0.0,0.23529411764705882,0.48292682926829267,0.051094890510948905,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.4,0.1733639494833525,0.3,0.0,0.4117647058823529,0.4634146341463415,0.0705596107055961,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.1733639494833525,0.1,0.0,0.29411764705882354,0.6048780487804878,0.031630170316301706,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.19058553386911598,0.2,0.0,0.17647058823529413,0.5560975609756098,0.04866180048661801,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.5,0.17910447761194032,0.2,0.0,0.4117647058823529,0.5317073170731708,0.038929440389294405,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.21928817451205515,0.0,0.0,0.4117647058823529,0.45365853658536587,0.046228710462287104,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.1446613088404133,0.2,0.0,0.17647058823529413,0.5317073170731708,0.038929440389294405,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.09299655568312284,0.2,0.0,0.35294117647058826,0.4292682926829268,0.07542579075425791,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5833333333333334,0.1733639494833525,0.2,0.0,0.23529411764705882,0.5317073170731708,0.05596107055961071,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.12743972445464982,0.2,0.0,0.35294117647058826,0.3024390243902439,0.04866180048661801,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.09644087256027556,0.2,0.0,0.11764705882352941,0.5560975609756098,0.023114355231143552,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.18484500574052815,0.2,0.0,0.32941176470588235,0.5073170731707317,0.0413625304136253,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.5833333333333334,0.33409873708381177,0.0,0.0,0.29411764705882354,0.6390243902439025,0.08029197080291971,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.07692307692307691,0.2,0.0,0.23529411764705882,0.48292682926829267,0.052311435523114354,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.18484500574052815,0.2,0.0,0.4117647058823529,0.5317073170731708,0.0413625304136253,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666
0.33333333333333337,0.13892078071182548,0.2,0.0,0.17647058823529413,0.5317073170731708,0.031630170316301706,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.2078071182548795,0.1,0.0,0.32941176470588235,0.5073170731707317,0.04866180048661801,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.5,0.13892078071182548,0.2,0.0,0.29411764705882354,0.48292682926829267,0.0413625304136253,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.1446613088404133,0.2,0.0,0.4117647058823529,0.4585365853658537,0.031630170316301706,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.13892078071182548,0.1,0.0,0.4117647058823529,0.6780487804878049,0.031630170316301706,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.3666666666666667,0.1446613088404133,0.2,0.0,0.11764705882352941,0.5317073170731708,0.0267639902676399,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
0.33333333333333337,0.18484500574052815,0.0,0.0,0.35294117647058826,0.5560975609756098,0.0413625304136253,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666
0.5,0.16762342135476466,0.2,0.0,0.29411764705882354,0.5317073170731708,0.0340632603406326,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666
